"tick","run","Human Count","Zombie Count"
386.0,1,0,205
387.0,1,0,205
388.0,1,0,205
389.0,1,0,205
390.0,1,0,205
391.0,1,0,205
392.0,1,0,205
393.0,1,0,205
394.0,1,0,205
395.0,1,0,205
396.0,1,0,205
397.0,1,0,205
398.0,1,0,205
399.0,1,0,205
400.0,1,0,205
401.0,1,0,205
402.0,1,0,205
403.0,1,0,205
404.0,1,0,205
405.0,1,0,205
406.0,1,0,205
407.0,1,0,205
408.0,1,0,205
409.0,1,0,205
410.0,1,0,205
411.0,1,0,205
412.0,1,0,205
413.0,1,0,205
414.0,1,0,205
415.0,1,0,205
416.0,1,0,205
417.0,1,0,205
418.0,1,0,205
419.0,1,0,205
420.0,1,0,205
421.0,1,0,205
422.0,1,0,205
423.0,1,0,205
424.0,1,0,205
425.0,1,0,205
426.0,1,0,205
427.0,1,0,205
428.0,1,0,205
429.0,1,0,205
430.0,1,0,205
431.0,1,0,205
432.0,1,0,205
433.0,1,0,205
434.0,1,0,205
435.0,1,0,205
436.0,1,0,205
437.0,1,0,205
438.0,1,0,205
439.0,1,0,205
440.0,1,0,205
441.0,1,0,205
442.0,1,0,205
443.0,1,0,205
444.0,1,0,205
445.0,1,0,205
446.0,1,0,205
447.0,1,0,205
448.0,1,0,205
449.0,1,0,205
450.0,1,0,205
451.0,1,0,205
452.0,1,0,205
453.0,1,0,205
454.0,1,0,205
455.0,1,0,205
456.0,1,0,205
457.0,1,0,205
458.0,1,0,205
459.0,1,0,205
460.0,1,0,205
461.0,1,0,205
462.0,1,0,205
463.0,1,0,205
464.0,1,0,205
465.0,1,0,205
466.0,1,0,205
467.0,1,0,205
468.0,1,0,205
469.0,1,0,205
470.0,1,0,205
471.0,1,0,205
472.0,1,0,205
473.0,1,0,205
474.0,1,0,205
475.0,1,0,205
476.0,1,0,205
477.0,1,0,205
478.0,1,0,205
479.0,1,0,205
480.0,1,0,205
481.0,1,0,205
482.0,1,0,205
483.0,1,0,205
484.0,1,0,205
485.0,1,0,205
486.0,1,0,205
487.0,1,0,205
488.0,1,0,205
489.0,1,0,205
490.0,1,0,205
491.0,1,0,205
492.0,1,0,205
493.0,1,0,205
494.0,1,0,205
495.0,1,0,205
496.0,1,0,205
497.0,1,0,205
498.0,1,0,205
499.0,1,0,205
500.0,1,0,205
501.0,1,0,205
502.0,1,0,205
503.0,1,0,205
504.0,1,0,205
505.0,1,0,205
506.0,1,0,205
507.0,1,0,205
508.0,1,0,205
509.0,1,0,205
510.0,1,0,205
511.0,1,0,205
512.0,1,0,205
513.0,1,0,205
514.0,1,0,205
515.0,1,0,205
516.0,1,0,205
517.0,1,0,205
518.0,1,0,205
519.0,1,0,205
520.0,1,0,205
521.0,1,0,205
522.0,1,0,205
523.0,1,0,205
524.0,1,0,205
525.0,1,0,205
526.0,1,0,205
527.0,1,0,205
528.0,1,0,205
529.0,1,0,205
530.0,1,0,205
531.0,1,0,205
532.0,1,0,205
533.0,1,0,205
534.0,1,0,205
535.0,1,0,205
536.0,1,0,205
537.0,1,0,205
538.0,1,0,205
539.0,1,0,205
540.0,1,0,205
541.0,1,0,205
542.0,1,0,205
543.0,1,0,205
544.0,1,0,205
545.0,1,0,205
546.0,1,0,205
547.0,1,0,205
548.0,1,0,205
549.0,1,0,205
550.0,1,0,205
551.0,1,0,205
552.0,1,0,205
553.0,1,0,205
554.0,1,0,205
555.0,1,0,205
556.0,1,0,205
557.0,1,0,205
558.0,1,0,205
559.0,1,0,205
560.0,1,0,205
561.0,1,0,205
562.0,1,0,205
563.0,1,0,205
564.0,1,0,205
565.0,1,0,205
566.0,1,0,205
567.0,1,0,205
568.0,1,0,205
569.0,1,0,205
570.0,1,0,205
571.0,1,0,205
572.0,1,0,205
573.0,1,0,205
574.0,1,0,205
575.0,1,0,205
576.0,1,0,205
577.0,1,0,205
578.0,1,0,205
579.0,1,0,205
580.0,1,0,205
581.0,1,0,205
582.0,1,0,205
583.0,1,0,205
584.0,1,0,205
585.0,1,0,205
586.0,1,0,205
587.0,1,0,205
588.0,1,0,205
589.0,1,0,205
590.0,1,0,205
591.0,1,0,205
592.0,1,0,205
593.0,1,0,205
594.0,1,0,205
595.0,1,0,205
596.0,1,0,205
597.0,1,0,205
598.0,1,0,205
599.0,1,0,205
600.0,1,0,205
601.0,1,0,205
602.0,1,0,205
603.0,1,0,205
604.0,1,0,205
605.0,1,0,205
606.0,1,0,205
607.0,1,0,205
608.0,1,0,205
609.0,1,0,205
610.0,1,0,205
611.0,1,0,205
612.0,1,0,205
613.0,1,0,205
614.0,1,0,205
615.0,1,0,205
616.0,1,0,205
617.0,1,0,205
618.0,1,0,205
619.0,1,0,205
620.0,1,0,205
621.0,1,0,205
622.0,1,0,205
623.0,1,0,205
624.0,1,0,205
625.0,1,0,205
626.0,1,0,205
627.0,1,0,205
628.0,1,0,205
629.0,1,0,205
630.0,1,0,205
631.0,1,0,205
632.0,1,0,205
633.0,1,0,205
634.0,1,0,205
635.0,1,0,205
636.0,1,0,205
637.0,1,0,205
638.0,1,0,205
639.0,1,0,205
640.0,1,0,205
641.0,1,0,205
642.0,1,0,205
643.0,1,0,205
644.0,1,0,205
645.0,1,0,205
646.0,1,0,205
647.0,1,0,205
648.0,1,0,205
649.0,1,0,205
650.0,1,0,205
651.0,1,0,205
652.0,1,0,205
653.0,1,0,205
654.0,1,0,205
655.0,1,0,205
656.0,1,0,205
657.0,1,0,205
658.0,1,0,205
659.0,1,0,205
660.0,1,0,205
661.0,1,0,205
662.0,1,0,205
663.0,1,0,205
664.0,1,0,205
665.0,1,0,205
666.0,1,0,205
667.0,1,0,205
668.0,1,0,205
669.0,1,0,205
670.0,1,0,205
671.0,1,0,205
672.0,1,0,205
673.0,1,0,205
674.0,1,0,205
675.0,1,0,205
676.0,1,0,205
677.0,1,0,205
678.0,1,0,205
679.0,1,0,205
680.0,1,0,205
681.0,1,0,205
682.0,1,0,205
683.0,1,0,205
684.0,1,0,205
685.0,1,0,205
686.0,1,0,205
687.0,1,0,205
688.0,1,0,205
689.0,1,0,205
690.0,1,0,205
691.0,1,0,205
692.0,1,0,205
693.0,1,0,205
694.0,1,0,205
695.0,1,0,205
696.0,1,0,205
697.0,1,0,205
698.0,1,0,205
699.0,1,0,205
700.0,1,0,205
701.0,1,0,205
702.0,1,0,205
703.0,1,0,205
704.0,1,0,205
705.0,1,0,205
706.0,1,0,205
707.0,1,0,205
708.0,1,0,205
709.0,1,0,205
710.0,1,0,205
711.0,1,0,205
712.0,1,0,205
713.0,1,0,205
714.0,1,0,205
715.0,1,0,205
716.0,1,0,205
717.0,1,0,205
718.0,1,0,205
719.0,1,0,205
720.0,1,0,205
721.0,1,0,205
722.0,1,0,205
723.0,1,0,205
724.0,1,0,205
725.0,1,0,205
726.0,1,0,205
727.0,1,0,205
728.0,1,0,205
729.0,1,0,205
730.0,1,0,205
731.0,1,0,205
732.0,1,0,205
733.0,1,0,205
734.0,1,0,205
735.0,1,0,205
736.0,1,0,205
737.0,1,0,205
738.0,1,0,205
739.0,1,0,205
740.0,1,0,205
741.0,1,0,205
742.0,1,0,205
743.0,1,0,205
744.0,1,0,205
745.0,1,0,205
746.0,1,0,205
747.0,1,0,205
748.0,1,0,205
749.0,1,0,205
750.0,1,0,205
751.0,1,0,205
752.0,1,0,205
753.0,1,0,205
754.0,1,0,205
755.0,1,0,205
756.0,1,0,205
757.0,1,0,205
758.0,1,0,205
759.0,1,0,205
760.0,1,0,205
761.0,1,0,205
762.0,1,0,205
763.0,1,0,205
764.0,1,0,205
765.0,1,0,205
766.0,1,0,205
767.0,1,0,205
768.0,1,0,205
769.0,1,0,205
770.0,1,0,205
771.0,1,0,205
772.0,1,0,205
773.0,1,0,205
774.0,1,0,205
775.0,1,0,205
776.0,1,0,205
777.0,1,0,205
778.0,1,0,205
779.0,1,0,205
780.0,1,0,205
781.0,1,0,205
782.0,1,0,205
783.0,1,0,205
784.0,1,0,205
785.0,1,0,205
786.0,1,0,205
787.0,1,0,205
788.0,1,0,205
789.0,1,0,205
790.0,1,0,205
791.0,1,0,205
792.0,1,0,205
793.0,1,0,205
794.0,1,0,205
795.0,1,0,205
796.0,1,0,205
797.0,1,0,205
798.0,1,0,205
799.0,1,0,205
800.0,1,0,205
801.0,1,0,205
802.0,1,0,205
803.0,1,0,205
804.0,1,0,205
805.0,1,0,205
806.0,1,0,205
807.0,1,0,205
808.0,1,0,205
809.0,1,0,205
810.0,1,0,205
811.0,1,0,205
812.0,1,0,205
813.0,1,0,205
814.0,1,0,205
815.0,1,0,205
816.0,1,0,205
817.0,1,0,205
818.0,1,0,205
819.0,1,0,205
820.0,1,0,205
821.0,1,0,205
822.0,1,0,205
823.0,1,0,205
824.0,1,0,205
825.0,1,0,205
826.0,1,0,205
827.0,1,0,205
828.0,1,0,205
829.0,1,0,205
830.0,1,0,205
831.0,1,0,205
832.0,1,0,205
833.0,1,0,205
834.0,1,0,205
835.0,1,0,205
836.0,1,0,205
837.0,1,0,205
838.0,1,0,205
839.0,1,0,205
840.0,1,0,205
841.0,1,0,205
842.0,1,0,205
843.0,1,0,205
844.0,1,0,205
845.0,1,0,205
846.0,1,0,205
847.0,1,0,205
848.0,1,0,205
849.0,1,0,205
850.0,1,0,205
851.0,1,0,205
852.0,1,0,205
853.0,1,0,205
854.0,1,0,205
855.0,1,0,205
856.0,1,0,205
857.0,1,0,205
858.0,1,0,205
859.0,1,0,205
860.0,1,0,205
861.0,1,0,205
862.0,1,0,205
863.0,1,0,205
864.0,1,0,205
865.0,1,0,205
866.0,1,0,205
867.0,1,0,205
868.0,1,0,205
869.0,1,0,205
870.0,1,0,205
871.0,1,0,205
872.0,1,0,205
873.0,1,0,205
874.0,1,0,205
875.0,1,0,205
876.0,1,0,205
877.0,1,0,205
878.0,1,0,205
879.0,1,0,205
880.0,1,0,205
881.0,1,0,205
882.0,1,0,205
883.0,1,0,205
884.0,1,0,205
885.0,1,0,205
886.0,1,0,205
887.0,1,0,205
888.0,1,0,205
889.0,1,0,205
890.0,1,0,205
891.0,1,0,205
892.0,1,0,205
893.0,1,0,205
894.0,1,0,205
895.0,1,0,205
896.0,1,0,205
897.0,1,0,205
898.0,1,0,205
899.0,1,0,205
900.0,1,0,205
901.0,1,0,205
902.0,1,0,205
903.0,1,0,205
904.0,1,0,205
905.0,1,0,205
906.0,1,0,205
907.0,1,0,205
908.0,1,0,205
909.0,1,0,205
910.0,1,0,205
911.0,1,0,205
912.0,1,0,205
913.0,1,0,205
914.0,1,0,205
915.0,1,0,205
916.0,1,0,205
917.0,1,0,205
918.0,1,0,205
919.0,1,0,205
920.0,1,0,205
921.0,1,0,205
922.0,1,0,205
923.0,1,0,205
924.0,1,0,205
925.0,1,0,205
926.0,1,0,205
927.0,1,0,205
928.0,1,0,205
929.0,1,0,205
930.0,1,0,205
931.0,1,0,205
932.0,1,0,205
933.0,1,0,205
934.0,1,0,205
935.0,1,0,205
936.0,1,0,205
937.0,1,0,205
938.0,1,0,205
939.0,1,0,205
940.0,1,0,205
941.0,1,0,205
942.0,1,0,205
943.0,1,0,205
944.0,1,0,205
945.0,1,0,205
946.0,1,0,205
947.0,1,0,205
948.0,1,0,205
949.0,1,0,205
950.0,1,0,205
951.0,1,0,205
952.0,1,0,205
953.0,1,0,205
954.0,1,0,205
955.0,1,0,205
956.0,1,0,205
957.0,1,0,205
958.0,1,0,205
959.0,1,0,205
960.0,1,0,205
961.0,1,0,205
962.0,1,0,205
963.0,1,0,205
964.0,1,0,205
965.0,1,0,205
966.0,1,0,205
967.0,1,0,205
968.0,1,0,205
969.0,1,0,205
970.0,1,0,205
971.0,1,0,205
972.0,1,0,205
973.0,1,0,205
974.0,1,0,205
975.0,1,0,205
976.0,1,0,205
977.0,1,0,205
978.0,1,0,205
979.0,1,0,205
980.0,1,0,205
981.0,1,0,205
982.0,1,0,205
983.0,1,0,205
984.0,1,0,205
985.0,1,0,205
986.0,1,0,205
987.0,1,0,205
988.0,1,0,205
989.0,1,0,205
990.0,1,0,205
991.0,1,0,205
992.0,1,0,205
993.0,1,0,205
994.0,1,0,205
995.0,1,0,205
996.0,1,0,205
997.0,1,0,205
998.0,1,0,205
999.0,1,0,205
1000.0,1,0,205
1001.0,1,0,205
1002.0,1,0,205
1003.0,1,0,205
1004.0,1,0,205
1005.0,1,0,205
1006.0,1,0,205
1007.0,1,0,205
1008.0,1,0,205
1009.0,1,0,205
1010.0,1,0,205
1011.0,1,0,205
1012.0,1,0,205
1013.0,1,0,205
1014.0,1,0,205
1015.0,1,0,205
1016.0,1,0,205
1017.0,1,0,205
1018.0,1,0,205
1019.0,1,0,205
1020.0,1,0,205
1021.0,1,0,205
1022.0,1,0,205
1023.0,1,0,205
1024.0,1,0,205
1025.0,1,0,205
1026.0,1,0,205
1027.0,1,0,205
1028.0,1,0,205
1029.0,1,0,205
1030.0,1,0,205
1031.0,1,0,205
1032.0,1,0,205
1033.0,1,0,205
1034.0,1,0,205
1035.0,1,0,205
1036.0,1,0,205
1037.0,1,0,205
1038.0,1,0,205
1039.0,1,0,205
1040.0,1,0,205
1041.0,1,0,205
1042.0,1,0,205
1043.0,1,0,205
1044.0,1,0,205
1045.0,1,0,205
1046.0,1,0,205
1047.0,1,0,205
1048.0,1,0,205
1049.0,1,0,205
1050.0,1,0,205
1051.0,1,0,205
1052.0,1,0,205
1053.0,1,0,205
1054.0,1,0,205
1055.0,1,0,205
1056.0,1,0,205
1057.0,1,0,205
1058.0,1,0,205
1059.0,1,0,205
1060.0,1,0,205
1061.0,1,0,205
1062.0,1,0,205
1063.0,1,0,205
1064.0,1,0,205
1065.0,1,0,205
1066.0,1,0,205
1067.0,1,0,205
1068.0,1,0,205
1069.0,1,0,205
1070.0,1,0,205
1071.0,1,0,205
1072.0,1,0,205
1073.0,1,0,205
1074.0,1,0,205
1075.0,1,0,205
1076.0,1,0,205
1077.0,1,0,205
1078.0,1,0,205
1079.0,1,0,205
1080.0,1,0,205
1081.0,1,0,205
1082.0,1,0,205
1083.0,1,0,205
1084.0,1,0,205
1085.0,1,0,205
1086.0,1,0,205
1087.0,1,0,205
1088.0,1,0,205
1089.0,1,0,205
1090.0,1,0,205
1091.0,1,0,205
1092.0,1,0,205
1093.0,1,0,205
1094.0,1,0,205
1095.0,1,0,205
1096.0,1,0,205
1097.0,1,0,205
1098.0,1,0,205
1099.0,1,0,205
1100.0,1,0,205
1101.0,1,0,205
1102.0,1,0,205
1103.0,1,0,205
1104.0,1,0,205
1105.0,1,0,205
1106.0,1,0,205
1107.0,1,0,205
1108.0,1,0,205
1109.0,1,0,205
1110.0,1,0,205
1111.0,1,0,205
1112.0,1,0,205
1113.0,1,0,205
1114.0,1,0,205
1115.0,1,0,205
1116.0,1,0,205
1117.0,1,0,205
1118.0,1,0,205
1119.0,1,0,205
1120.0,1,0,205
1121.0,1,0,205
1122.0,1,0,205
1123.0,1,0,205
1124.0,1,0,205
1125.0,1,0,205
1126.0,1,0,205
1127.0,1,0,205
1128.0,1,0,205
1129.0,1,0,205
1130.0,1,0,205
1131.0,1,0,205
1132.0,1,0,205
1133.0,1,0,205
1134.0,1,0,205
1135.0,1,0,205
1136.0,1,0,205
1137.0,1,0,205
1138.0,1,0,205
1139.0,1,0,205
1140.0,1,0,205
1141.0,1,0,205
1142.0,1,0,205
1143.0,1,0,205
1144.0,1,0,205
1145.0,1,0,205
1146.0,1,0,205
1147.0,1,0,205
1148.0,1,0,205
1149.0,1,0,205
1150.0,1,0,205
1151.0,1,0,205
1152.0,1,0,205
1153.0,1,0,205
1154.0,1,0,205
1155.0,1,0,205
1156.0,1,0,205
1157.0,1,0,205
1158.0,1,0,205
1159.0,1,0,205
1160.0,1,0,205
1161.0,1,0,205
1162.0,1,0,205
1163.0,1,0,205
1164.0,1,0,205
1165.0,1,0,205
1166.0,1,0,205
1167.0,1,0,205
1168.0,1,0,205
1169.0,1,0,205
1170.0,1,0,205
1171.0,1,0,205
1172.0,1,0,205
1173.0,1,0,205
1174.0,1,0,205
1175.0,1,0,205
1176.0,1,0,205
1177.0,1,0,205
1178.0,1,0,205
1179.0,1,0,205
1180.0,1,0,205
1181.0,1,0,205
1182.0,1,0,205
1183.0,1,0,205
1184.0,1,0,205
1185.0,1,0,205
1186.0,1,0,205
1187.0,1,0,205
1188.0,1,0,205
1189.0,1,0,205
1190.0,1,0,205
1191.0,1,0,205
1192.0,1,0,205
1193.0,1,0,205
1194.0,1,0,205
1195.0,1,0,205
1196.0,1,0,205
1197.0,1,0,205
1198.0,1,0,205
1199.0,1,0,205
1200.0,1,0,205
1201.0,1,0,205
1202.0,1,0,205
1203.0,1,0,205
1204.0,1,0,205
1205.0,1,0,205
1206.0,1,0,205
1207.0,1,0,205
1208.0,1,0,205
1209.0,1,0,205
1210.0,1,0,205
1211.0,1,0,205
1212.0,1,0,205
1213.0,1,0,205
1214.0,1,0,205
1215.0,1,0,205
1216.0,1,0,205
1217.0,1,0,205
1218.0,1,0,205
1219.0,1,0,205
1220.0,1,0,205
1221.0,1,0,205
1222.0,1,0,205
1223.0,1,0,205
1224.0,1,0,205
1225.0,1,0,205
1226.0,1,0,205
1227.0,1,0,205
1228.0,1,0,205
1229.0,1,0,205
1230.0,1,0,205
1231.0,1,0,205
1232.0,1,0,205
1233.0,1,0,205
1234.0,1,0,205
1235.0,1,0,205
1236.0,1,0,205
1237.0,1,0,205
1238.0,1,0,205
1239.0,1,0,205
1240.0,1,0,205
1241.0,1,0,205
1242.0,1,0,205
1243.0,1,0,205
1244.0,1,0,205
1245.0,1,0,205
1246.0,1,0,205
1247.0,1,0,205
1248.0,1,0,205
1249.0,1,0,205
1250.0,1,0,205
1251.0,1,0,205
1252.0,1,0,205
1253.0,1,0,205
1254.0,1,0,205
1255.0,1,0,205
1256.0,1,0,205
1257.0,1,0,205
1258.0,1,0,205
1259.0,1,0,205
1260.0,1,0,205
1261.0,1,0,205
1262.0,1,0,205
1263.0,1,0,205
1264.0,1,0,205
1265.0,1,0,205
1266.0,1,0,205
1267.0,1,0,205
1268.0,1,0,205
1269.0,1,0,205
1270.0,1,0,205
1271.0,1,0,205
1272.0,1,0,205
1273.0,1,0,205
1274.0,1,0,205
1275.0,1,0,205
1276.0,1,0,205
1277.0,1,0,205
1278.0,1,0,205
1279.0,1,0,205
1280.0,1,0,205
1281.0,1,0,205
1282.0,1,0,205
1283.0,1,0,205
1284.0,1,0,205
1285.0,1,0,205
1286.0,1,0,205
1287.0,1,0,205
1288.0,1,0,205
1289.0,1,0,205
1290.0,1,0,205
1291.0,1,0,205
1292.0,1,0,205
1293.0,1,0,205
1294.0,1,0,205
1295.0,1,0,205
1296.0,1,0,205
1297.0,1,0,205
1298.0,1,0,205
1299.0,1,0,205
1300.0,1,0,205
1301.0,1,0,205
1302.0,1,0,205
1303.0,1,0,205
1304.0,1,0,205
1305.0,1,0,205
1306.0,1,0,205
1307.0,1,0,205
1308.0,1,0,205
1309.0,1,0,205
1310.0,1,0,205
1311.0,1,0,205
1312.0,1,0,205
1313.0,1,0,205
1314.0,1,0,205
1315.0,1,0,205
1316.0,1,0,205
1317.0,1,0,205
1318.0,1,0,205
1319.0,1,0,205
1320.0,1,0,205
1321.0,1,0,205
1322.0,1,0,205
1323.0,1,0,205
1324.0,1,0,205
1325.0,1,0,205
1326.0,1,0,205
1327.0,1,0,205
1328.0,1,0,205
1329.0,1,0,205
1330.0,1,0,205
1331.0,1,0,205
1332.0,1,0,205
1333.0,1,0,205
1334.0,1,0,205
1335.0,1,0,205
1336.0,1,0,205
1337.0,1,0,205
1338.0,1,0,205
1339.0,1,0,205
1340.0,1,0,205
1341.0,1,0,205
1342.0,1,0,205
1343.0,1,0,205
1344.0,1,0,205
1345.0,1,0,205
1346.0,1,0,205
1347.0,1,0,205
1348.0,1,0,205
1349.0,1,0,205
1350.0,1,0,205
1351.0,1,0,205
1352.0,1,0,205
1353.0,1,0,205
1354.0,1,0,205
1355.0,1,0,205
1356.0,1,0,205
1357.0,1,0,205
1358.0,1,0,205
1359.0,1,0,205
1360.0,1,0,205
